_,0,0,8,19
-,8,0,8,19
/,16,0,8,19
·,24,0,8,19
(,32,0,8,19
),40,0,8,19
0,48,0,8,19
1,56,0,8,19
2,64,0,8,19
3,72,0,8,19
4,80,0,8,19
5,88,0,8,19
6,96,0,8,19
7,0,19,8,19
8,8,19,8,19
9,16,19,8,19
A,24,19,8,19
B,32,19,8,19
C,40,19,8,19
D,48,19,8,19
E,56,19,8,19
F,64,19,8,19
G,72,19,8,19
H,80,19,8,19
I,88,19,8,19
J,96,19,8,19
K,0,38,8,19
L,8,38,8,19
M,16,38,8,19
N,24,38,8,19
O,32,38,8,19
P,40,38,8,19
Q,48,38,8,19
R,56,38,8,19
S,64,38,8,19
T,72,38,8,19
U,80,38,8,19
V,88,38,8,19
W,96,38,8,19
X,0,57,8,19
Y,8,57,8,19
Z,16,57,8,19
Ç,24,57,8,19
Ã,32,57,8,19
É,40,57,8,19
Ê,48,57,8,19
È,56,57,8,19
Ó,64,57,8,19
Õ,72,57,8,19
Ô,80,57,8,19
Î,88,57,8,19
 ,96,57,8,19
heart,0,76,8,19
Á,8,76,8,19
history,16,76,8,19
lightgun,24,76,8,19
Å,32,76,8,19
Ä,40,76,8,19
Ö,48,76,8,19
